              # Import Section this is where you import necessary modules that you want to use in your code.
import random # This import is called random, it is used to generate random numbers.


                                                                                    # This function returns a random description for a given color. 
def random_description(color):                                                      # This is a function called random_description, it takes one argument called color.
                                                    ##An epoch is a complete pass through the dataset Epochs are used to train machine learning models, in this case the agents are the machine learning models, the dataset is the colors that the agents can 
                                                    ###communicate about and the interactions are the training examples that the agents learn from in the simulation.
def run_simulation(epochs, iterations_per_epoch):   # This is a function called run_simulation, it takes two arguments called epochs and iterations_per_epoch, these are the number of epochs and the number of iterations per epoch.
    agent1 = CommunicationAgent()                   # This line creates a new CommunicationAgent object and stores it in agent1. This is the first agent in the simulation.
    agent2 = CommunicationAgent()                   # This line creates a new CommunicationAgent object and stores it in agent2. This is the second agent in the simulation

    for epoch in range(epochs):                                                 # This is a for loop that iterates over the range of the number of epochs, this is how many epochs the simulation will run for.
        efficiency = simulate_interaction(agent1, agent2, iterations_per_epoch) # This line simulates the interaction between agent1 and agent2 for the number of iterations per epoch and stores the communication efficiency in efficiency.
        print(f"Epoch {epoch+1}, Communication efficiency: {efficiency:.2%}")   # This line prints the epoch number and the communication efficiency of the agents. This is how we keep track of how well the agents are communicating with each other in the simulation.

    print("Final vocabulary of Agent 1:", agent1.vocabulary)                    # This is where we print the final vocabulary of agent1, this is the vocabulary of agent1 after the simulation has finished running and the agent has learned new strategies from agent2 in the simulation.
    print("Final vocabulary of Agent 2:", agent2.vocabulary)                    # This is where we print the final vocabulary of agent2, this is the vocabulary of agent2 after the simulation has finished running and the agent has learned new strategies from agent1 in the simulation.

                            # This is the main function, this is where the program starts running. This is where we call the run_simulation function to run the simulation.
def main():                 # This is the main function, this is where the program starts running when we run the script its how we control the flow of the program.
    run_simulation(10, 100) # This line calls the run_simulation function with 10 epochs and 100 iterations per epoch. This is how we run the simulation for a given number of epochs and iterations per epoch. 
                            # This means that the agents will interact 100 times in each epoch and the simulation will run for 10 epochs.

                            # This line checks if the script is being run as the main program, if it is then the main function is called to run the simulation when the script is run.
if __name__ == "__main__":  # This line checks if the script is being run as the main progra by checking if the special variable __name__ is equal to the string "__main__".
    main()                  # This line calls the main function to run the simulation when the script is run.
